prisonerId,crimeId,servingtime
259,3,14
260,9,7
261,3,26
262,3,19
263,9,19
264,9,9
265,4,15
266,8,25
267,1,20
268,8,5
269,4,5
270,7,29
271,4,24
272,4,19
273,3,28
274,9,25
275,3,23
276,6,14
277,9,19
278,9,8
279,10,21
280,7,6
281,9,17
282,1,11
283,9,12
284,3,30
285,3,10
286,1,22
287,6,19
288,5,29
289,6,6
290,10,26
291,3,12
292,8,6
293,8,9
294,6,27
295,3,8
296,1,19
297,6,10
298,10,9
299,2,8
300,6,15
301,4,26
302,10,14
303,2,11
304,6,9
305,6,15
306,3,14
307,1,22
308,6,17
309,4,5
310,8,16
311,6,13
312,8,21
313,6,24
314,5,28
315,5,13
316,8,18
317,8,15
318,8,7
319,4,6
320,10,6
321,6,22
322,6,7
323,7,30
324,3,26
325,2,20
326,8,12
327,7,11
328,4,9
329,8,5
330,1,12
331,9,6
332,2,8
333,5,30
334,2,14
335,2,13
336,10,5
337,9,8
338,7,11
339,8,21
340,4,17
341,1,12
342,4,23
343,4,22
344,8,17
345,5,17
346,7,19
347,2,16
348,6,17
349,8,15
350,6,27
351,2,9
352,6,16
353,4,11
354,5,6
355,3,29
356,8,24
357,4,6
358,7,26
359,4,18
360,8,10
361,2,21
362,10,27
363,9,26
364,10,8
365,7,25
366,2,30
367,5,14
368,10,19
369,8,14
370,7,16
371,9,17
372,3,12
373,6,16
374,1,27
375,1,30
376,2,8
377,5,7
378,4,16
379,1,26
380,7,30
381,4,19
382,10,10
383,10,7
384,8,16
385,4,6
386,1,20
387,3,7
388,3,26
389,6,18
390,10,27
391,4,17
392,4,28
393,9,5
394,3,27
395,6,21
396,7,17
397,6,9
398,7,6
399,6,20
400,6,20
401,10,16
402,7,17
403,2,12
404,4,10
405,1,23
406,2,14
407,7,26
408,10,20
409,7,19
410,9,29
411,3,20
412,9,29
413,7,15
414,5,10
415,5,27
416,8,9
417,4,21
418,7,30
419,8,11
420,4,7
421,3,20
422,4,14
423,9,19
424,6,18
425,7,12
426,3,11
427,6,11
428,5,29
429,4,21
430,7,17
431,4,22
432,2,6
433,8,26
434,5,21
435,3,6
436,9,20
437,9,20
438,7,17
439,6,5
440,7,8
441,1,22
442,4,18
443,6,17
444,4,5
445,2,14
446,7,23
447,6,15
448,10,29
449,2,30
450,10,22
451,7,22
452,3,28
453,7,24
454,1,13
455,5,15
456,5,27
457,1,5
458,2,17
459,6,13
460,10,22
461,8,14
462,6,8
463,9,5
464,2,23
465,5,9
466,10,18
467,10,29
468,9,26
469,8,7
470,1,19
471,1,24
472,10,5
473,8,18
474,9,6
475,5,19
476,2,5
477,10,6
478,1,8
479,8,22
480,10,13
481,1,20
482,6,7
483,1,25
484,2,19
485,3,11
486,10,23
487,3,7
488,5,29
489,4,6
490,7,22
491,7,29
492,5,6
493,10,20
494,5,9
495,9,12
496,5,25
497,6,10
498,2,28
499,9,11
500,9,21
